address,Latitude,Longitude
"942, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9261249,77.5647127
"2nd Floor, 80 Feet Road, Near Big Bazaar, 6th Block, Kathriguppe, 3rd Stage, Banashankari, Bangalore",12.9268654,77.5509203
"1112, Next to KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",12.9824649,77.5372331
"1st Floor, Annakuteera, 3rd Stage, Banashankari, Bangalore",12.9234415,77.5511944
"10, 3rd Floor, Lakshmi Associates, Gandhi Bazaar Main Road, Above Reliance Trends, Basavanagudi, Bangalore",12.9461185,77.5702551
"37, 5-1, 4th Floor, Bosco Court, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",12.9461185,77.5702551
"19/1, New Timberyard Layout, Beside Satellite Bus Stop, Mysore Road, Bangalore",12.9512132,77.5488175
"2469, 3rd Floor, 24th Cross, Opposite BDA Complex, 2nd Stage, Banashankari, Bangalore",12.923116,77.5725668
"1, 30th Main Road, 3rd Stage, Banashankari, Bangalore",12.925815,77.5606921
"2470, 21 Main Road, 25th Cross, Banashankari, Bangalore",12.9240138,77.5640634
"12,29 Near PES University Back Gate, D'Souza Nagar, Hosakerehalli, 3rd Stage, Banashankari, Bangalore",12.932798,77.5329213
"941, 3rd FLOOR, 21st Main, 22nd Cross, Banashankari 2nd stage, Opposite to BDA complex, Banashankari",12.9255724,77.5648601
"6th Block, 3rd Stage, Banashankari, Bangalore",12.9234415,77.5511944
"111, Sapphire Toys Building, 100 Feet Ring Road, Banashankari, Bangalore",12.9665012,77.6105169
"2303, 21st Cross, K R Road, 2nd Stage, Banashankari, Bangalore",12.9245723,77.5733376
"241, 4th Floor, 100 Feet Ring Road, Opposite Kamakya Theatre, Banashankari, Bangalore",12.9243234,77.6480349
"405, 24th Cross, 9th Main, 2nd Stage, Banashankari, Bangalore",12.92363,77.568293
"504, CJ Venkata Das Road, Padmanabhangar, 2nd Stage, Banashankari, Bangalore",12.9179217,77.5601188
"47, 48 &49, 3Rd Floor, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9259767,77.5645638
"146, 50 ft Road, 3rd Phase, 3rd Stage, Near Katriguppe Water Tank Circle, Banashankari, Bangalore",12.9306879,77.547257
"3353, 2nd Cross, Opposite Auden School, Hoskerehalli Cross, 3rd Stage, Banashankari, Bangalore",12.9381884,77.5431984
"SRF Complex, Near BDA Complex, Kathreguppe Main Road, Banashankari, Bangalore",12.932768,77.5565211
"224/Y, 4th Phase, 7th Block, 100 Feet Ring Road, Near Kamakya Theatre, Banashankari, Bangalore",12.9237192,77.5533613
"775/1, Opposite Gupta Collage, 7th Block, 3rd Stage, Banashankari, Bangalore",12.9234415,77.5511944
"101, Water Tank Road, 2nd Block, 3rd Stage, Banashankari, Bangalore",12.931237,77.5454618
"27th Cross Rd, Banashankari Stage II, Banashankari, Bangalore",12.9222428,77.5675432
"1036, Srinidhi Plaza, 3rd floor, Above Nilgiris, Stage 2, Banashankari, Bangalore",12.9289718,77.5627879
"940, Shantha Complex, 20th Main, 2nd Stage, Banashankari, Bangalore",12.958875,77.524196
"112, Bull Temple Road,next to more Basavanagudi, Bangalore",12.9390439,77.566661
"30, Surveyor Street, DVG Road, Basavanagudi, Bangalore",12.9475003,77.572718
"2/1, 7th Main, Dwarakangar, Hosakeregalli, Banashankari, Bangalore",12.9269044,77.5392911
"101 Ground Floor, Manjunatha Complex, 22nd Main Road, Banashankari, Bangalore",12.9385824,77.5532742
"101, Ground Floor, Manjunatha Complex, 22nd Main Road, 2nd Stage, Banashankari, Bangalore",12.9240518,77.5638375
"80, BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9801029,77.5113508
"32, 7th Main Road, Dwaraka Nagar,Near PES College, Banashankari, Bangalore",12.929691,77.536175
"8, 2nd Floor, 1st Main, Arush Trapeze, Mount Joy Road, Behind BMS College of Engineering, Hanumanthnagar, Banashankari, Bangalore",12.9425468,77.5625781
"4, Opposite NMKRV College, 21st C Cross Road, 3rd Block, Jayanagar, Bangalore",12.9321336,77.581464
"556/A, Water Tank Road, 3rd Stage, Banashankari, Bangalore",12.9295798,77.5484379
"39, 3rd Main,4th Cross, Hanumanth Nagar, Near, Basavanagudi, Bangalore",12.9465267,77.5642555
"Opp Vinayaka hospital, Near Seetha Circle , 80 Feet Road, Banashankari, Bangalore",12.9374806,77.5496239
"2466, Bhaskar Grand Tower, 24th Cross, Opposite BDA Complex, Banashankari, Bangalore",12.9254533,77.546757
"645, 1st Floor, 24th Cross, 24th Main, 2nd Stage, Banashankari, Bangalore",12.924879,77.5631123
"2nd Stage, Banashankari, Bangalore",12.961248,77.5258108
"1750, 14th Main, Police Station Road, Kumaraswamy Layout, Bangalore",12.907883,77.5642371
"1621, 1st Floor, 50 Feet Main Road, Kumaraswamy Layout, Bangalore",12.9333328,77.5494098
"179, 1st Floor, Jawarlalnehru Road, BEML Layout, Rajarajeshwari Nagar, Bangalore",12.9178042,77.5204957
"1607, Sagar Hospital Road, Near Dayanandasagar College, Kumaraswamy Layout, Bangalore",12.9081233,77.5649846
"276, Ground Floor, 100 Feet Outer Ring Road, Banashankari 3rd Stage, Banashankari, Bangalore",12.906285,77.5874455
"1514, 4th Cross, 7th Main, RPC layout, 2nd Stage, Vijay Nagar, Bangalore",12.9505288,77.5322679
"808/6-1, 24th A Cross, K.R Road, 2nd Stage, Banashankari, Bangalore",12.9425631,77.5739195
"178, Next To Old KEB Office, 8th F Main Road, 24b Cross, 3rd Block, Jayanagar, Bangalore",12.9321302,77.583537
"78, 21st Main Road, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9255967,77.5643973
"10, Stavyah Arcade, 3rd Floor 9th Main, Yarab Nagar Main Road, Banashankari, Bangalore",12.9188321,77.5689899
"218/1,11th Main, 50 Feet Road, Hanumanthnagar, Banashankari, Bangalore",12.941447,77.5573811
"484/A, 1st Stage, 2nd Block, 4th Main Rd, SBM Colony, Seetha Circle, Banashankari, Bangalore",12.9397,77.5597604
"18, B K Complex, Opposite To BDA Complex, 21st, Main Road, 2nd Stage, Banashankari, Bangalore",12.9254533,77.546757
"942, 3rd Floor, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9259767,77.5645638
"1828, 50 Feet Road, 2nd Stage, Kumaraswamy Layout, Bangalore",12.9434023,77.5411773
"67, Kanasu Complex, Kubirmutt Road, Hunumathathangar, Basavanagudi, Bangalore",12.9438048,77.5665359
"296, Ram Towers, 100 Feet Ring Road, Banashankari, Bangalore",12.9243234,77.6480349
"295/B, 7th Main Road, 100 Feet Ring Road, 7th Block, 3rd Stage, Banashankari, Bangalore",12.913883,77.60599
"31, Opposite Vijaya College, RV Road, Basavanagudi, Bangalore",12.9406897,77.5806585
"30th Cross, 8th Main, Near Jain Temple, 4th Block, Jayanagar, Bangalore",12.9286511,77.5835702
"10, 30th Main, Deve Gowda Petrol Bunk Road, 3rd Stage, Banashankari, Bangalore",12.9222029,77.5599679
"186, 11th Main, 4th Cross, Hanumanthnagar, Banashankari, Bangalore",12.943587,77.5598118
"59/3, Ground & First Floor, West Anjaneya Temple Road, Ward 49, Gandhi Bazaar, Basavanagudi, Bangalore",12.9478948,77.5729827
"476, 2nd Floor, 9th Cross, Avalahalli BDA Park, BSK 3rd Stage, Banashankari, Bangalore",12.9428725,77.5428541
"Opposite ICICi Bank, Hanuman Nagar, Banashankari, Bangalore",12.9254533,77.546757
"100 Feet Road, 3rd Stage, Banashankari, Bangalore",12.9243234,77.6480349
"Shop 33 & 30, 21st Main, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9719321,77.512749
"39, S B M Colony, Near-Sita Circle, 1st Stage, Banashankari, Bengaluru",12.9396781,77.5587674
"49/1, Subbaraoshetty Road, Netkallappa Circle, Basavanagudi, Bangalore",12.9405896,77.573115
"16th Main Road, Near PESIT College, Banashankari, Bangalore",12.9254533,77.546757
"1430, 22nd Cross, Next To Coffee Day, Near BDA Complex, Banashankari, Bangalore",12.9719321,77.512749
"727, 23rd Cross, KR Road, 2nd Stage, Banashankari, Bangalore",12.9236139,77.573205
"36, 2nd Main, RPC Layout, Vijay Nagar, Bangalore",12.9548994,77.5337344
"2477, 24th Cross Road, Siddanna Layout, Stage 2, Banashankari, Bangalore",12.9239052,77.5652887
"1142, 22nd Cross, 30th Main, Banashankari, Bangalore",12.9264276,77.5614127
"512, 2nd Cross, 3rd Stage, Banashankari, Bangalore",12.9317651,77.5478334
"161/C, 6th Main, 80 Feet Road, Bhuvaneshwari Nagercoil, Banashankari, Bangalore",12.9254533,77.546757
"45/12, 4th Cross, 10th Main, Gururaja Layout, Banashankari, Bangalore",12.921804,77.5550157
"52, 1st Floor, 33rd Cross, 4th Block, Jayanagar, Bangalore",12.9263315,77.5836895
"38, 22nd Main, 22nd Cross, Opposite BDA, 2nd Stage, Banashankari, Bangalore",12.9254331,77.564214
"1/34, 3rd Cross Road, Kathriguppe IV Phase, Banashankari 3rd Stage, Banashankari, Bangalore",12.9221496,77.5551453
"480/A, 50 feet road, Nagendra block, Near PES College, Nagendra block, Banashankari, Bangalore",12.9417289,77.552725
"BDA Shopping Complex, 24th Cross Road, Siddanna Layout, 2nd Stage, Banashankari, Bangalore",12.923116,77.5725668
"Shop 18 , 3rd cross road,Markandeya Layout, Banashankari, Bangalore",12.9491016,77.5518631
"625, 5th Cross Road, Hanumanthnagar, Banashankari, Bangalore",12.9439788,77.5628303
